Manufacturer,BulbType,Wattage,SN,StartDate
GE,CFL,13,SMBLB59,2015-01-01T04:00:00-0800
Bell,CFL,13,SMBLB60,2015-01-01T04:00:00-0800
Bell,CFL,13,SMBLB61,2015-01-01T04:00:00-0800
GE,CFL,13,SMBLB62,2015-01-01T04:00:00-0800
Bell,CFL,13,SMBLB63,2015-01-01T04:00:00-0800
GE,CFL,13,SMBLB64,2015-01-01T04:00:00-0800
GE,CFL,13,SMBLB65,2015-01-01T04:00:00-0800
GE,CFL,13,SMBLB66,2015-01-01T04:00:00-0800
Philips,CFL,13,SMBLB67,2015-01-01T04:00:00-0800
GE,CFL,13,SMBLB68,2015-01-01T04:00:00-0800
Philips,CFL,13,SMBLB69,2015-01-01T04:00:00-0800
GE,CFL,13,SMBLB70,2015-01-01T04:00:00-0800
GE,INCAN,60,SMBLB71,2015-01-01T04:00:00-0800
Philips,INCAN,60,SMBLB72,2015-01-01T04:00:00-0800
GE,INCAN,60,SMBLB73,2015-01-01T04:00:00-0800
Philips,INCAN,60,SMBLB74,2015-01-01T04:00:00-0800
GE,INCAN,60,SMBLB75,2015-01-01T04:00:00-0800
GE,INCAN,60,SMBLB76,2015-01-01T04:00:00-0800
Philips,INCAN,60,SMBLB77,2015-01-01T04:00:00-0800
Bell,INCAN,60,SMBLB78,2015-01-01T04:00:00-0800
GE,INCAN,60,SMBLB79,2015-01-01T04:00:00-0800
Bell,INCAN,60,SMBLB80,2015-01-01T04:00:00-0800
Bell,INCAN,60,SMBLB81,2015-01-01T04:00:00-0800
Philips,INCAN,60,SMBLB82,2015-01-01T04:00:00-0800
GE,INCAN,60,SMBLB83,2015-01-01T04:00:00-0800
GE,INCAN,60,SMBLB84,2015-01-01T04:00:00-0800
Bell,INCAN,60,SMBLB85,2015-01-01T04:00:00-0800
Bell,INCAN,60,SMBLB86,2015-01-01T04:00:00-0800
Bell,INCAN,60,SMBLB87,2015-01-01T04:00:00-0800
GE,INCAN,60,SMBLB88,2015-01-01T04:00:00-0800
Philips,INCAN,60,SMBLB89,2015-01-01T04:00:00-0800
Bell,INCAN,60,SMBLB90,2015-01-01T04:00:00-0800
GE,INCAN,60,SMBLB91,2015-01-01T04:00:00-0800
Philips,INCAN,60,SMBLB92,2015-01-01T04:00:00-0800
Bell,INCAN,60,SMBLB93,2015-01-01T04:00:00-0800
GE,INCAN,60,SMBLB94,2015-01-01T04:00:00-0800
Philips,INCAN,60,SMBLB95,2015-01-01T04:00:00-0800
Philips,INCAN,60,SMBLB96,2015-01-01T04:00:00-0800
GE,INCAN,60,SMBLB97,2015-01-01T04:00:00-0800
Bell,INCAN,60,SMBLB98,2015-01-01T04:00:00-0800
GE,INCAN,60,SMBLB99,2015-01-01T04:00:00-0800
GE,INCAN,60,SMBLB100,2015-01-01T04:00:00-0800
